NDVI,LST,TA,Class
0.3667398732517483,291.78062896392674,5.0,No_fire
0.3759409702797203,289.550951314525,5.0,No_fire
0.3851420673076923,291.5722711422966,5.0,No_fire
0.3943431643356643,289.7755839616176,5.0,No_fire
0.4035442613636364,293.6897126467829,5.0,No_fire
0.4127453583916084,288.8281002666547,5.0,No_fire
0.4219464554195804,300.2863924997898,4.0,No_fire
0.4311475524475525,287.45130748685426,5.0,No_fire
0.4300278409090909,290.2216018051622,5.0,No_fire
0.4289081293706294,287.783003950823,5.0,No_fire
0.4277884178321678,286.68152210502683,5.0,No_fire
0.4266687062937063,284.5591661309116,5.0,No_fire
0.4255489947552447,285.66541991190775,5.0,No_fire
0.4244292832167832,291.1716178819352,5.0,No_fire
0.4233095716783217,287.35012074979176,8.0,No_fire
0.4221898601398601,291.2812259247276,8.0,No_fire
0.4210701486013986,290.6647989630524,5.0,No_fire
0.4199504370629371,293.4994767051408,5.0,No_fire
0.4188307255244756,296.4376371499346,5.0,No_fire
0.417711013986014,296.67040777934096,5.0,No_fire
0.4165913024475525,298.49515240838747,5.0,No_fire
0.4154715909090909,289.6420075353472,5.0,No_fire
0.4143518793706294,291.6246462218129,5.0,No_fire
0.4132321678321679,296.25131744793225,5.0,No_fire
0.4090440803337288,298.69618005154484,5.0,No_fire
0.4048559928352897,293.2032745436888,5.0,No_fire
0.4006679053368507,300.85781827564824,5.0,No_fire
0.3964798178384116,293.2048167997021,5.0,No_fire
0.3922917303399725,290.3351970182011,5.0,No_fire
0.3881036428415335,297.25928795700446,5.0,No_fire
0.3839155553430944,293.91495142096846,5.0,No_fire
0.3797274678446554,295.245265490717,5.0,No_fire
0.3755393803462163,297.2299340412577,5.0,No_fire
0.3713512928477772,302.3359527808884,5.0,No_fire
0.3671632053493381,302.97762727631294,5.0,No_fire
0.3629751178508991,298.72961635280683,5.0,No_fire
0.35878703035246,303.570703997177,5.0,No_fire
0.354598942854021,300.75902900532765,5.0,No_fire
0.3504108553555819,302.292942696055,5.0,No_fire
0.3462227678571428,299.8386127385442,5.0,No_fire
0.3430564558699324,307.35042551001504,5.0,No_fire
0.339890143882722,296.3292239873614,5.0,No_fire
0.3367238318955116,293.29216416830894,9.0,No_fire
0.3335575199083012,300.08823989831416,5.0,No_fire
0.3303912079210907,294.36237936114406,5.0,No_fire
0.3272248959338803,301.620578310312,8.0,No_fire
0.3240585839466698,301.1385047060284,5.0,No_fire
0.3208922719594594,301.2096150664716,5.0,No_fire
0.317725959972249,293.32606496925735,5.0,No_fire
0.3145596479850386,298.044185792075,9.0,No_fire
0.3113933359978282,303.9578575217859,8.0,No_fire
0.3082270240106177,301.45477998667394,5.0,No_fire
0.3050607120234073,307.2676231831383,5.0,No_fire
0.3018944000361969,297.12255767485664,5.0,No_fire
0.2987280880489865,301.97772387747744,5.0,No_fire
0.2955617760617761,304.4386375407203,9.0,No_fire
0.2974449278267322,306.82308544192125,9.0,No_fire
0.2993280795916885,308.8925750604452,5.0,No_fire
0.3012112313566447,305.5722324653599,5.0,No_fire
0.3030943831216008,306.0589164206209,5.0,No_fire
0.3049775348865571,300.315658049092,5.0,No_fire
0.3068606866515133,300.8944665532405,5.0,No_fire
0.3087438384164694,299.7864028521675,5.0,No_fire
0.3106269901814257,301.1587682532224,5.0,No_fire
0.3125101419463819,302.45217019696844,5.0,No_fire
0.314393293711338,301.2685216639183,5.0,No_fire
0.3162764454762942,307.5515090724473,5.0,No_fire
0.3181595972412505,300.2536821879143,5.0,No_fire
0.3200427490062066,304.0864921521824,5.0,No_fire
0.3219259007711628,301.33709485189377,5.0,No_fire
0.3238090525361191,305.1547912037551,5.0,No_fire
0.3256922043010752,303.7447724513448,5.0,No_fire
0.3211920116502135,299.6703182289503,8.0,No_fire
0.3166918189993517,305.03367760815263,5.0,No_fire
0.3121916263484899,304.36644168697103,5.0,No_fire
0.3076914336976282,308.73244820594203,5.0,No_fire
0.3031912410467664,304.13597817165027,5.0,No_fire
0.2986910483959046,310.6466749478202,5.0,No_fire
0.2941908557450429,301.1193875126503,5.0,No_fire
0.2896906630941811,304.3084563215908,5.0,No_fire
0.2851904704433193,303.1535421686747,5.0,No_fire
0.2806902777924576,299.902390503015,5.0,No_fire
0.2761900851415959,298.9756072592824,5.0,No_fire
0.2716898924907341,301.34985199867856,5.0,No_fire
0.2671896998398723,295.5299384480639,5.0,No_fire
0.2626895071890106,296.30437849488743,5.0,No_fire
0.2581893145381488,303.7488909837498,5.0,No_fire
0.253689121887287,302.24996763063183,5.0,No_fire
0.2564464460910982,303.1803941586029,5.0,No_fire
0.2592037702949092,301.1999138219885,5.0,No_fire
0.2619610944987204,301.61357561576204,5.0,No_fire
0.2647184187025315,306.363488854826,9.0,No_fire
0.2674757429063426,302.2233815858256,5.0,No_fire
0.2702330671101537,307.89788737078123,9.0,No_fire
0.2729903913139648,305.9490181521987,9.0,No_fire
0.275747715517776,307.36690700097915,5.0,No_fire
0.2785050397215871,307.58917969719005,5.0,No_fire
0.2812623639253982,308.33567534361976,5.0,No_fire
0.2840196881292093,312.5671386226728,5.0,No_fire
0.2867770123330204,303.26591128598903,5.0,No_fire
0.2895343365368316,307.77199942768823,5.0,No_fire
0.2922916607406427,304.1020919541886,5.0,No_fire
0.2950489849444538,309.56127291913424,5.0,No_fire
0.2978063091482649,308.55199459543275,9.0,No_fire
0.296779817647815,310.8072963028549,9.0,No_fire
0.295753326147365,313.74899852109274,9.0,No_fire
0.2947268346469151,306.955973534327,8.0,No_fire
0.2937003431464651,312.68458593128094,8.0,No_fire
0.2926738516460152,304.8488880467946,8.0,No_fire
0.2916473601455652,310.05054103967,5.0,Fire
0.2906208686451153,306.88232814104254,5.0,Fire
0.2895943771446654,312.8640033249761,5.0,Fire
0.2885678856442154,312.9667062583824,5.0,Fire
0.2875413941437655,308.3901451222249,5.0,Fire
0.2865149026433155,309.74836967036754,5.0,Fire
0.2854884111428656,306.2557735890875,8.0,No_fire
0.2844619196424156,314.1500463814332,5.0,No_fire
0.2834354281419657,307.3158306067753,5.0,No_fire
0.2824089366415157,308.01004234385454,5.0,No_fire
0.2813824451410658,307.5355451172636,9.0,No_fire
0.2816108924559889,308.99370176873776,5.0,No_fire
0.2818393397709121,311.35878767179986,5.0,No_fire
0.2820677870858353,304.01587294343767,5.0,Fire
0.2822962344007584,312.70325633612475,5.0,Fire
0.2825246817156817,305.6984437079505,5.0,Fire
0.2827531290306048,311.62265656478206,9.0,Fire
0.282981576345528,305.2719569308072,8.0,Fire
0.2832100236604511,310.5860433383512,5.0,Fire
0.2834384709753743,311.84488730280697,5.0,Fire
0.2836669182902975,310.384832989079,5.0,Fire
0.2838953656052206,309.4964752857192,5.0,No_fire
0.2841238129201439,303.8517965071912,5.0,Fire
0.284352260235067,313.4174617097194,5.0,Fire
0.2845807075499902,307.4844860058656,5.0,Fire
0.2848091548649133,313.6069376613098,5.0,Fire
0.2850376021798365,315.9026666666667,8.0,Fire
0.2804471219346049,312.7713767920124,5.0,Fire
0.2758566416893733,315.34229915921856,5.0,Fire
0.2712661614441417,312.5211295802298,5.0,Fire
0.2666756811989101,314.7744619013536,5.0,Fire
0.2620852009536785,306.67530101523744,5.0,Fire
0.2574947207084468,313.42484608043765,5.0,Fire
0.2529042404632152,309.5162794915417,5.0,Fire
0.2483137602179836,311.25056312607484,5.0,Fire
0.243723279972752,311.3596570720737,5.0,No_fire
0.2391327997275204,308.24124224501446,5.0,No_fire
0.2345423194822888,311.1489738598928,5.0,No_fire
0.2299518392370572,309.0554305038298,5.0,No_fire
0.2253613589918256,311.69314677667006,5.0,No_fire
0.2207708787465939,310.7942821425536,5.0,No_fire
0.2161803985013624,314.83004367795337,5.0,No_fire
0.2115899182561307,312.8862340799876,5.0,No_fire
0.2168636252881995,312.344748121802,8.0,No_fire
0.2221373323202682,312.13693740445046,9.0,Fire
0.227411039352337,307.90734532951683,5.0,Fire
0.2326847463844057,314.6379818556068,5.0,No_fire
0.2379584534164745,307.0911016953224,5.0,Fire
0.2432321604485433,315.0840090903844,5.0,Fire
0.248505867480612,309.30653124827,5.0,Fire
0.2537795745126808,316.2273530604332,5.0,Fire
0.2590532815447495,311.0210869352037,5.0,Fire
0.2643269885768183,308.27043063613047,5.0,No_fire
0.269600695608887,312.71973828538444,5.0,Fire
0.2748744026409558,306.6680951169214,5.0,Fire
0.2801481096730245,314.0625860474477,5.0,Fire
0.2854218167050933,307.7645330186982,5.0,Fire
0.290695523737162,312.27141511531704,5.0,Fire
0.2959692307692308,312.70900572585265,5.0,Fire
0.2924537259615385,313.90471529684567,5.0,Fire
0.2889382211538462,317.21909689758473,5.0,Fire
0.2854227163461539,312.37760108349386,5.0,Fire
0.2819072115384616,314.3254907570194,5.0,Fire
0.2783917067307693,306.9114853930492,5.0,No_fire
0.274876201923077,313.0738628994057,5.0,No_fire
0.2713606971153847,309.90768352181016,5.0,No_fire
0.2678451923076923,317.23469959907857,5.0,Fire
0.2643296875000001,309.5965535096363,5.0,Fire
0.2608141826923077,309.41881514588545,5.0,Fire
0.2572986778846154,313.6802208271093,5.0,Fire
0.2537831730769231,308.6903917035554,5.0,Fire
0.2502676682692308,314.09716688779633,5.0,Fire
0.2467521634615385,311.2319133507926,5.0,Fire
0.2432366586538462,313.85129448989176,5.0,Fire
0.2397211538461539,310.413912777812,9.0,No_fire
0.2474614204064829,310.36680163527177,8.0,No_fire
0.2552016869668119,313.7255384356173,5.0,Fire
0.2629419535271409,309.35923463994976,9.0,Fire
0.2706822200874699,312.0289729781595,9.0,Fire
0.2784224866477989,308.7264708503496,5.0,Fire
0.2861627532081279,314.26908331196245,9.0,Fire
0.2939030197684569,307.6921194613224,9.0,Fire
0.3016432863287859,309.6251964337032,9.0,Fire
0.3093835528891149,315.14144047829325,9.0,Fire
0.3171238194494439,306.05407180260033,9.0,Fire
0.3248640860097728,308.2938787639288,9.0,Fire
0.3326043525701018,304.0306576338229,9.0,Fire
0.3403446191304308,307.47606708220496,9.0,Fire
0.3480848856907598,308.4311754943189,9.0,Fire
0.3558251522510888,311.69034766382583,9.0,Fire
0.3635654188114178,310.5738293209978,9.0,Fire
0.3620603586331136,306.5403314035348,9.0,No_fire
0.3605552984548092,305.8200550683254,9.0,No_fire
0.3590502382765049,304.2436336037849,9.0,No_fire
0.3575451780982007,310.6503625652675,9.0,No_fire
0.3560401179198964,303.5646277450455,9.0,No_fire
0.3545350577415921,305.26002831093484,9.0,No_fire
0.3530299975632878,304.81565870718185,9.0,Fire
0.3515249373849835,305.6033453578047,5.0,Fire
0.3500198772066792,304.35627159778954,5.0,Fire
0.3485148170283749,305.8089216437089,5.0,Fire
0.3470097568500706,308.78284648075936,9.0,Fire
0.3455046966717663,302.2491015418185,9.0,No_fire
0.3439996364934621,306.1706604000121,8.0,No_fire
0.3424945763151578,303.091485981476,8.0,Fire
0.3409895161368534,303.8437809652831,8.0,Fire
0.3394844559585492,303.49974121601457,5.0,Fire
0.3474110395745419,302.1489662225538,5.0,No_fire
0.3553376231905347,302.21892514591326,8.0,No_fire
0.3632642068065274,300.4925869479565,9.0,Fire
0.3711907904225202,301.48144470676755,5.0,Fire
0.3791173740385129,301.4435647473624,9.0,No_fire
0.3870439576545056,304.6884805630784,9.0,Fire
0.3949705412704983,304.86700055877213,9.0,Fire
0.4028971248864911,305.37602863905323,9.0,Fire
0.4108237085024838,300.15581645007404,9.0,Fire
0.4187502921184766,295.7700809363976,9.0,Fire
0.4266768757344693,299.8237418841274,9.0,Fire
0.4346034593504621,299.5775013737021,9.0,Fire
0.4425300429664548,301.76391386311434,5.0,Fire
0.4504566265824475,299.65236416694165,8.0,No_fire
0.4583832101984403,303.0746265091777,8.0,No_fire
0.466309793814433,299.77963866523135,9.0,No_fire
0.4630347815894238,299.2747022542949,9.0,No_fire
0.4597597693644146,298.5761408807972,5.0,Fire
0.4564847571394054,301.0434451538624,5.0,Fire
0.4532097449143962,300.1733099038848,5.0,No_fire
0.449934732689387,299.2177942703409,9.0,Fire
0.4466597204643778,302.6824785554401,5.0,Fire
0.4433847082393686,301.172883189274,5.0,Fire
0.4401096960143593,300.3852778880716,9.0,Fire
0.4368346837893501,302.80599757430787,9.0,Fire
0.4335596715643409,300.3071380583558,9.0,Fire
0.4302846593393317,295.7771815666177,9.0,Fire
0.4270096471143225,292.04226024685846,9.0,Fire
0.4237346348893133,295.0549159503307,9.0,Fire
0.4204596226643041,290.7686713633167,9.0,Fire
0.4171846104392949,293.49514428809925,5.0,Fire
0.4139095982142857,296.3600004417112,9.0,Fire
0.4091775297944243,296.3744230570196,5.0,Fire
0.4044454613745629,299.0921967175388,9.0,Fire
0.3997133929547015,298.0235733523025,9.0,Fire
0.3949813245348401,300.00499881299,9.0,Fire
0.3902492561149787,297.094972982722,9.0,Fire
0.3855171876951173,299.27779488413785,9.0,Fire
0.380785119275256,298.67412482893315,5.0,Fire
0.3760530508553946,297.9303633633759,5.0,Fire
0.3713209824355332,297.7946210186024,5.0,Fire
0.3665889140156718,297.710676277547,5.0,Fire
0.3618568455958104,300.0698492033329,5.0,Fire
0.357124777175949,292.59167684593035,5.0,Fire
0.3523927087560876,296.8094252677572,5.0,Fire
0.3476606403362262,290.74878097435266,8.0,No_fire
0.3429285719163649,296.48505868943204,5.0,No_fire
0.3381965034965035,297.30514962750595,5.0,No_fire
0.342958284527972,296.6708968239987,9.0,No_fire
0.3477200655594405,291.3690642416534,8.0,No_fire
0.3524818465909091,285.6028950985843,5.0,No_fire
0.3572436276223776,288.28318432129083,5.0,No_fire
0.3620054086538462,288.8370062443944,8.0,No_fire
0.3667671896853147,289.5146509486012,5.0,No_fire
0.3715289707167832,290.4144365147513,5.0,No_fire
0.3762907517482518,288.30932070008225,5.0,No_fire
0.3810525327797203,288.8108602140115,9.0,No_fire
0.3858143138111888,283.9441410123685,5.0,No_fire
0.3905760948426573,284.33003148614625,5.0,No_fire
0.3953378758741259,281.49238688101866,5.0,No_fire
0.4000996569055944,285.4142261073973,5.0,No_fire
0.404861437937063,277.10883418441085,5.0,No_fire
0.4096232189685315,285.5290476604582,5.0,No_fire
0.414385,282.8868395616821,5.0,No_fire
0.4130167816558441,279.9322851215174,5.0,No_fire
0.4116485633116883,283.2088822612528,5.0,No_fire
0.4102803449675324,284.1700263761543,5.0,No_fire
0.4089121266233766,280.83984611293323,5.0,No_fire
0.4075439082792207,281.9708596074989,5.0,No_fire
0.4061756899350649,284.4067910209685,5.0,No_fire
0.4048074715909091,281.88496577643804,5.0,No_fire
0.4034392532467532,288.3767628447175,5.0,No_fire
0.4020710349025974,286.245054250771,5.0,No_fire
0.4007028165584415,290.761815335521,5.0,No_fire
0.3993345982142857,284.13109389482736,5.0,No_fire
0.3979663798701298,280.3540067442395,5.0,No_fire
0.396598161525974,282.1425008157953,5.0,No_fire
0.3952299431818181,283.78590681807555,5.0,No_fire
0.3938617248376623,278.0905841454381,5.0,No_fire
0.3924935064935064,285.1411914416913,5.0,No_fire
0.3969976849237718,288.75893975498894,5.0,No_fire
0.4015018633540372,275.7673835075816,5.0,No_fire
0.4060060417843026,278.7410744401856,5.0,No_fire
0.410510220214568,278.25651431184934,5.0,No_fire
0.4150143986448333,277.39519560799846,5.0,No_fire
0.4195185770750987,281.97227407096744,5.0,No_fire
0.4240227555053641,278.4750731625955,5.0,No_fire
0.4285269339356296,279.0737138404006,5.0,No_fire
0.4330311123658949,282.30528588111235,5.0,No_fire
0.4375352907961603,280.3877482714312,5.0,No_fire
0.4420394692264257,281.3360858112926,5.0,No_fire
0.4465436476566911,281.7482095878761,5.0,No_fire
0.4510478260869565,286.34205449551104,5.0,No_fire
0.4521511795491143,284.4722731526764,5.0,No_fire
0.4532545330112721,286.78637211234764,5.0,No_fire
0.4543578864734299,283.6546907740746,5.0,No_fire
0.4554612399355877,283.4006008600578,5.0,No_fire
0.4565645933977456,285.392649453726,5.0,No_fire
0.4576679468599033,281.8248126382567,5.0,No_fire
0.4587713003220611,285.95801643438216,5.0,No_fire
0.459874653784219,278.51408972096965,5.0,No_fire
0.4609780072463768,284.83178100110246,5.0,No_fire
0.4620813607085346,284.9730832474227,5.0,No_fire
0.4631847141706924,286.6749359003285,5.0,No_fire
0.4642880676328502,285.5219989620929,5.0,No_fire
0.4653914210950081,283.12637360288664,5.0,No_fire
0.4664947745571658,285.21917346418013,5.0,No_fire
0.4675981280193236,284.5315688336618,5.0,No_fire
0.4687014814814815,281.63655401727607,5.0,No_fire
0.4613291120356362,281.1722856867066,5.0,No_fire
0.453956742589791,288.5158830303404,5.0,No_fire
0.4465843731439458,275.7902789855072,5.0,No_fire
0.4392120036981005,286.8893377891916,5.0,No_fire
0.4318396342522553,288.4579065986363,5.0,No_fire
0.42446726480641,288.39914493582927,5.0,No_fire
0.4170948953605647,290.23375227078606,5.0,No_fire
0.4097225259147196,286.8426682316588,5.0,No_fire
0.4023501564688743,287.78616216509675,5.0,No_fire
0.3949777870230291,289.68356341969974,5.0,No_fire
0.3876054175771838,289.6903421982021,5.0,No_fire
0.3802330481313385,287.8946408120769,5.0,No_fire
0.3728606786854933,287.0796645440371,5.0,No_fire
0.3654883092396481,290.35769925417776,5.0,No_fire
0.3581159397938028,291.436048128078,5.0,No_fire
0.3507435703479576,290.86085558302494,5.0,No_fire
0.3491056503837898,281.54696654212165,9.0,No_fire
0.347467730419622,283.64041131646326,9.0,No_fire
0.3458298104554542,285.3518496702323,5.0,No_fire
0.3441918904912865,288.9657651285961,9.0,No_fire
0.3425539705271187,291.0253922782424,8.0,No_fire
0.3409160505629509,288.7467173014225,5.0,No_fire
0.3392781305987831,286.3904601510374,5.0,No_fire
0.3376402106346153,287.02156812114214,5.0,No_fire
0.3360022906704475,289.34438594632377,9.0,No_fire
0.3343643707062798,289.63219757041867,9.0,No_fire
0.332726450742112,290.1219508699426,8.0,No_fire
0.3310885307779442,290.3308354231364,5.0,No_fire
0.3294506108137764,291.9892529977604,8.0,No_fire
0.3278126908496087,294.2635521122938,5.0,No_fire
0.3261747708854409,288.8818455551991,5.0,No_fire
0.3245368509212731,289.72833069694235,8.0,No_fire
0.3200329852386935,290.6434555412058,5.0,No_fire
0.3155291195561139,294.44083564607183,5.0,No_fire
0.3110252538735344,290.8778668748302,8.0,No_fire
0.3065213881909548,290.0850864229869,8.0,No_fire
0.3020175225083752,291.69231931052144,5.0,Fire
0.2975136568257956,291.65582506930207,8.0,Fire
0.2930097911432161,294.19202929169427,5.0,No_fire
0.2885059254606365,293.9241045916697,5.0,No_fire
0.2840020597780569,293.9700800013385,5.0,No_fire
0.2794981940954774,291.800594448466,5.0,No_fire
0.2749943284128978,294.21901868614003,5.0,No_fire
0.2704904627303182,291.0680106169207,5.0,No_fire
0.2659865970477386,287.5175373436288,5.0,Fire
0.2614827313651591,295.54763801737136,5.0,Fire
0.2569788656825795,295.10175157019944,5.0,Fire
0.2524749999999999,295.32148981226,5.0,Fire
0.2516378124999999,291.50703575800173,5.0,No_fire
0.2508006249999999,299.03778630927053,5.0,No_fire
0.2499634374999999,295.5656182319932,5.0,No_fire
0.2491262499999999,292.6842332799808,5.0,No_fire
0.2482890624999999,289.99510693109806,5.0,No_fire
0.2474518749999999,291.7760482963876,5.0,No_fire
0.2466146874999999,293.92762718579104,5.0,No_fire
0.2457774999999999,292.2695718815721,5.0,No_fire
0.2449403124999999,293.4824570451156,5.0,No_fire
0.2441031249999999,292.3762909558141,5.0,No_fire
0.2432659374999999,292.38462756790767,4.0,No_fire
0.2424287499999999,289.27183239377536,4.0,No_fire
0.2415915624999999,287.39832651330835,4.0,No_fire
0.2407543749999999,288.3896493565971,5.0,No_fire
0.2399171874999999,286.99851050800544,5.0,No_fire
0.2390799999999999,292.54983760804873,5.0,No_fire
0.2499989285714285,290.0878938655255,5.0,No_fire
0.2609178571428571,293.383078578024,5.0,No_fire
0.2718367857142856,294.90367507159885,5.0,No_fire
0.2827557142857142,293.0158214550591,5.0,No_fire
0.2936746428571428,290.1898786975057,5.0,No_fire
0.3045935714285714,289.9497819433935,5.0,No_fire
0.3155125,296.3874009773366,4.0,No_fire
0.3264314285714285,296.0273220418303,5.0,No_fire
0.3373503571428571,299.5282334790138,5.0,No_fire
0.3482692857142856,295.0678170384077,5.0,No_fire
0.3591882142857142,295.41102542816583,5.0,No_fire
0.3701071428571428,294.5555416889922,5.0,No_fire
0.3810260714285713,294.3842987503206,5.0,No_fire
0.391945,302.22361719147176,5.0,No_fire
0.4028639285714285,300.46012310065805,4.0,No_fire
0.4137828571428571,290.6411614406152,5.0,No_fire
0.4247017857142857,291.0736455166515,5.0,No_fire
0.4356207142857142,292.1402320564002,4.0,No_fire
0.4465396428571428,293.9511745095692,5.0,No_fire
0.4574585714285714,290.1991327624078,5.0,No_fire
0.4683775,295.5051502527569,5.0,No_fire
0.4792964285714285,295.9565984341502,5.0,No_fire
0.4902153571428571,297.13652203738627,5.0,No_fire
0.5011342857142858,296.445551178037,5.0,No_fire
0.5120532142857143,301.898651483956,5.0,No_fire
0.5229721428571428,298.70586796956184,5.0,No_fire
0.5338910714285714,298.2377073557652,4.0,No_fire
0.54481,299.2115001990747,4.0,No_fire
0.5557289285714286,297.7551626412715,5.0,No_fire
0.5666478571428571,301.990536441651,5.0,No_fire
0.5775667857142857,297.8613599122136,5.0,No_fire
0.5884857142857143,305.2444498414595,5.0,No_fire
0.5738076851629914,301.6302563407931,5.0,Fire
0.5591296560402684,307.2760939519268,5.0,Fire
0.5444516269175456,306.32917914548426,5.0,No_fire
0.5297735977948226,303.1545934990957,5.0,No_fire
0.5150955686720997,307.02014631879007,5.0,No_fire
0.5004175395493768,303.2379611622149,5.0,No_fire
0.4857395104266539,312.6877443957601,5.0,No_fire
0.471061481303931,300.6845373511592,5.0,No_fire
0.456383452181208,305.91842767124814,5.0,No_fire
0.4417054230584851,304.54772591601915,5.0,No_fire
0.4270273939357623,303.22298392859574,5.0,No_fire
0.4123493648130393,305.48844269575903,5.0,No_fire
0.3976713356903164,306.7221944645928,5.0,No_fire
0.3829933065675935,306.5028176930122,5.0,No_fire
0.3683152774448706,298.72471191628114,5.0,No_fire
0.3536372483221477,312.78805339733526,5.0,No_fire
0.350356836692742,303.17442764897044,5.0,No_fire
0.3470764250633362,310.61295637203045,5.0,No_fire
0.3437960134339304,304.2123848171286,5.0,No_fire
0.3405156018045246,309.9292662532929,5.0,No_fire
0.3372351901751189,309.0831289363944,5.0,No_fire
0.3339547785457132,306.859184626147,5.0,No_fire
0.3306743669163074,308.17804644503104,8.0,No_fire
0.3273939552869017,300.3039182667774,5.0,No_fire
0.3241135436574959,308.761732415209,5.0,No_fire
0.3208331320280901,300.82158132648726,5.0,Fire
0.3175527203986844,304.5872435250193,5.0,No_fire
0.3142723087692787,304.2886085624997,5.0,No_fire
0.3109918971398729,304.04194049955123,5.0,No_fire
0.3077114855104672,304.7916954897497,5.0,No_fire
0.3044310738810614,299.4746633528454,5.0,No_fire
0.3011506622516556,310.0541023064811,5.0,No_fire
0.3027374636356897,308.28577740644675,5.0,No_fire
0.3043242650197238,314.7164350599627,5.0,No_fire
0.3059110664037578,312.7249237732489,5.0,No_fire
0.307497867787792,313.50219688495304,5.0,Fire
0.309084669171826,312.6224248109969,5.0,No_fire
0.3106714705558601,308.04287969721537,9.0,No_fire
0.3122582719398942,308.7305565725518,5.0,No_fire
0.3138450733239282,302.35355013816013,5.0,No_fire
0.3154318747079623,307.39603207257056,5.0,No_fire
0.3170186760919964,309.5155134850445,5.0,No_fire
0.3186054774760304,314.176254830875,5.0,No_fire
0.3201922788600645,307.2672475920228,8.0,Fire
0.3217790802440986,307.48041207506594,5.0,Fire
0.3233658816281327,308.41009302191327,9.0,Fire
0.3249526830121668,301.47655719463154,9.0,Fire
0.3265394843962008,312.5005386693166,9.0,Fire
0.3237675203527815,308.9180313044432,9.0,Fire
0.3209955563093623,315.9789810197302,8.0,Fire
0.318223592265943,308.1928453134144,9.0,Fire
0.3154516282225237,310.1748469096528,5.0,Fire
0.3126796641791045,307.6740521897286,9.0,Fire
0.3099077001356852,312.07016054216143,5.0,Fire
0.3071357360922659,311.1310215099081,9.0,Fire
0.3043637720488467,303.66741850960415,9.0,Fire
0.3015918080054274,315.2737579824484,5.0,Fire
0.2988198439620081,307.83103400241674,5.0,Fire
0.2960478799185889,314.338434115068,5.0,Fire
0.2932759158751696,312.1908964068115,5.0,Fire
0.2905039518317504,312.564063969263,5.0,Fire
0.2877319877883311,317.23826940011736,5.0,Fire
0.2849600237449118,307.4993398837257,5.0,Fire
0.2821880597014926,314.0250688810005,5.0,Fire
0.2850612325358843,310.5833895630282,9.0,Fire
0.287934405370276,318.51595021566413,5.0,Fire
0.2908075782046677,306.2381548885508,9.0,Fire
0.2936807510390594,308.4572755788367,5.0,Fire
0.2965539238734511,312.7201317969349,5.0,Fire
0.2994270967078428,305.8927742224242,5.0,Fire
0.3023002695422345,313.84950960003044,5.0,Fire
